"1","2005 "
"1","2006 "
"1","2007 "
"1","2008 "
"1","2009 "
"1","2010 "
"1","2011 "
"1","2012 "
"1","2013 "
"1","2014 "
"1","2015 "
"1","2016 "
"1","2017 "
"1","2018 "
"1","2019 "
"1","
"
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","
"
"1","2020 "
"1","2021 "
"1","2022 "
"1","2023 "
"1","2024 "
"1","2025 "
"1","2026 "
"1","2027 "
"1","2028 "
"1","2029 "
"1","2030 "
"1","2031 "
"1","2032 "
"1","2033 "
"1","2034 "
"1","2035 "
"1","2036 "
"1","2037 "
"1","2038 "
"1","2039 "
"1","2040 "
"1","2041 "
"1","2042 "
"1","2043 "
"1","2044 "
"1","
"
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","
"
"1","2045 "
"1","2046 "
"1","2047 "
"1","2048 "
"1","2049 "
"1","2050 "
"1","2051 "
"1","2052 "
"1","2053 "
"1","2054 "
"1","2055 "
"1","2056 "
"1","2057 "
"1","2058 "
"1","2059 "
"1","2060 "
"1","2061 "
"1","2062 "
"1","2063 "
"1","2064 "
"1","2065 "
"1","2066 "
"1","2067 "
"1","2068 "
"1","2069 "
"1","
"
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","7040 "
"1","
"
"1","2070 "
"1","
"
"1","7040 "
"1","
"
